This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.4.13)  8 JUN 2019 19:24
entering extended mode
**./–ú–∏–Ω–∏–º—É–º.tex
(–ú–∏–Ω–∏–º—É–º.tex
LaTeX2e <2018-12-01>

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extarticle
.cls"
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\size14.clo
"
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\exscale.sty"
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
\l__regex_default_catcodes_int=\count165
\c__regex_catcode_D_int=\count166
\c__regex_catcode_S_int=\count167
\c__regex_catcode_L_int=\count168
\c__regex_catcode_O_int=\count169
\c__regex_catcode_A_int=\count170
\c__regex_all_catcodes_int=\count171
\l__regex_show_lines_int=\count172
\l__regex_min_state_int=\count173
\l__regex_max_state_int=\count174
\l__regex_left_state_int=\count175
\l__regex_right_state_int=\count176
\l__regex_capturing_group_int=\count177
\l__regex_min_pos_int=\count178
\l__regex_max_pos_int=\count179
\l__regex_curr_pos_int=\count180
\l__regex_start_pos_int=\count181
\l__regex_success_pos_int=\count182
\l__regex_curr_char_int=\count183
\l__regex_curr_catcode_int=\count184
\l__regex_last_char_int=\count185
\l__regex_case_changed_char_int=\count186
\l__regex_curr_state_int=\count187
\l__regex_step_int=\count188
\l__regex_min_active_int=\count189
\l__regex_max_active_int=\count190
\l__regex_replacement_csnames_int=\count191
\l__regex_match_count_int=\count192
\l__regex_min_submatch_int=\count193
\l__regex_submatch_int=\count194
\l__regex_zeroth_submatch_int=\count195
\g__regex_trace_regex_int=\count196
\c_empty_box=\box29
\l_tmpa_box=\box30
\l_tmpb_box=\box31
\g_tmpa_box=\box32
\g_tmpb_box=\box33
\l__box_top_dim=\dimen125
\l__box_bottom_dim=\dimen126
\l__box_left_dim=\dimen127
\l__box_right_dim=\dimen128
\l__box_top_new_dim=\dimen129
\l__box_bottom_new_dim=\dimen130
\l__box_left_new_dim=\dimen131
\l__box_right_new_dim=\dimen132
\l__box_internal_box=\box34
\l__coffin_internal_box=\box35
\l__coffin_internal_dim=\dimen133
\l__coffin_offset_x_dim=\dimen134
\l__coffin_offset_y_dim=\dimen135
\l__coffin_x_dim=\dimen136
\l__coffin_y_dim=\dimen137
\l__coffin_x_prime_dim=\dimen138
\l__coffin_y_prime_dim=\dimen139
\c_empty_coffin=\box36
\l__coffin_aligned_coffin=\box37
\l__coffin_aligned_internal_coffin=\box38
\l_tmpa_coffin=\box39
\l_tmpb_coffin=\box40
\g_tmpa_coffin=\box41
\g_tmpb_coffin=\box42
\l__coffin_bounding_shift_dim=\dimen140
\l__coffin_left_corner_dim=\dimen141
\l__coffin_right_corner_dim=\dimen142
\l__coffin_bottom_corner_dim=\dimen143
\l__coffin_top_corner_dim=\dimen144
\l__coffin_scaled_total_height_dim=\dimen145
\l__coffin_scaled_width_dim=\dimen146
\c__coffin_empty_coffin=\box43
\l__coffin_display_coffin=\box44
\l__coffin_display_coord_coffin=\box45
\l__coffin_display_pole_coffin=\box46
\l__coffin_display_offset_dim=\dimen147
\l__coffin_display_x_dim=\dimen148
\l__coffin_display_y_dim=\dimen149
\g__file_internal_ior=\read1
\l__seq_internal_a_int=\count197
\l__seq_internal_b_int=\count198
\c__deprecation_minus_one=\count199
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\l3pdfmode.
def"
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count266
))
Package: xparse 2019-03-05 L3 Experimental document command parser
\l__xparse_current_arg_int=\count267
\g__xparse_grabber_int=\count268
\l__xparse_m_args_int=\count269
\l__xparse_v_nesting_int=\count270
))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/makecell\makecell.s
ty"
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells
 ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\array.sty"
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen150
\ar@mcellbox=\box47
\extrarowheight=\dimen151
\NC@list=\toks33
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box48
)
\rotheadsize=\dimen152
\c@nlinenum=\count271
\TeXr@lab=\toks34
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/multirow\multirow.s
ty"
Package: multirow 2019/01/01 v2.4 Span multiple rows of a table
\multirow@colwidth=\skip58
\multirow@cntb=\count272
\multirow@dima=\skip59
\bigstrutjot=\dimen153
) ("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ulem\ulem.sty"
\UL@box=\box49
\UL@hyphenbox=\box50
\UL@skip=\skip60
\UL@hook=\toks35
\UL@height=\dimen154
\UL@pe=\count273
\UL@pixel=\dimen155
\ULC@box=\box51
Package: ulem 2012/05/18
\ULdepth=\dimen156
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphicx.s
ty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphics.s
ty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\graphi
cs.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
)
\Gin@req@height=\dimen157
\Gin@req@width=\dimen158
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/wrapfig\wrapfig.sty
"
\wrapoverhang=\dimen159
\WF@size=\dimen160
\c@WF@wrappedlines=\count274
\WF@box=\box52
\WF@everypar=\toks36
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.s
ty"
Package: geometry 2018/04/16 v5.8 Page Geometry
\Gm@cnth=\count275
\Gm@cntv=\count276
\c@Gm@tempcnt=\count277
\Gm@bindingoffset=\dimen161
\Gm@wd@mp=\dimen162
\Gm@odd@mp=\dimen163
\Gm@even@mp=\dimen164
\Gm@layoutwidth=\dimen165
\Gm@layoutheight=\dimen166
\Gm@layouthoffset=\dimen167
\Gm@layoutvoffset=\dimen168
\Gm@dimlist=\toks37

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.c
fg"))
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyhdr\fancyhdr.s
ty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip61
\f@nch@O@elh=\skip62
\f@nch@O@erh=\skip63
\f@nch@O@olh=\skip64
\f@nch@O@orh=\skip65
\f@nch@O@elf=\skip66
\f@nch@O@erf=\skip67
\f@nch@O@olf=\skip68
\f@nch@O@orf=\skip69
) (–ú–∏–Ω–∏–º—É–º.aux)
\openout1 = `–ú–∏–Ω–∏–º—É–º.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 34.
LaTeX Font Info:    ... okay on input line 34.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\ucsencs.def"
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pd
f.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count278
\scratchdimen=\dimen169
\scratchbox=\box53
\nofMPsegments=\count279
\nofMParguments=\count280
\everyMPshowfont=\toks38
\MPscratchCnt=\count281
\MPscratchDim=\dimen170
\MPnumerator=\count282
\makeMPintoPDFobject=\count283
\everyMPtoPDFconversion=\toks39
)
("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-b
ase.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty
"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box54
Package hyperref Info: Link coloring OFF on input line 34.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\nameref.st
y"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\gettitle
string.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count284
)
LaTeX Info: Redefining \ref on input line 34.
LaTeX Info: Redefining \pageref on input line 34.
LaTeX Info: Redefining \nameref on input line 34.
 (–ú–∏–Ω–∏–º—É–º.out) (–ú–∏–Ω–∏–º—É–º.out)
\@outlinefile=\write3
\openout3 = `–ú–∏–Ω–∏–º—É–º.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\uni-4.def"
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 41.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 41.

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/User/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Overfull \hbox (7.11676pt too wide) in paragraph at lines 64--66
[]\T2A/cmr/m/n/14.4 —ÔÂÍÚ ÒÓ·-ÒÚ‚ÂÌ-Ì˚ı ˜‡-ÒÚÓÚ Ë‰Â-‡Î¸-ÌÓ-„Ó Ôˇ-ÏÓ-Û„ÓÎ¸-ÌÓ-
„Ó Â-ÁÓ-Ì‡-ÚÓ-‡. ÕËÁ-
 []

("C:\Users\User\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ucs\uni-33.def"
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
)
[2] [3] [4] [5] [6]
<img/lect2_ris1.pdf, id=90, 247.46251pt x 113.79312pt>
File: img/lect2_ris1.pdf Graphic file (type pdf)
<use img/lect2_ris1.pdf>
Package pdftex.def Info: img/lect2_ris1.pdf  used on input line 196.
(pdftex.def)             Requested size: 371.19284pt x 170.68924pt.
 [7 <./img/lect2_ris1.pdf>]
<img/lect2_ris6.pdf, id=122, 176.21132pt x 124.97691pt>
File: img/lect2_ris6.pdf Graphic file (type pdf)
<use img/lect2_ris6.pdf>
Package pdftex.def Info: img/lect2_ris6.pdf  used on input line 270.
(pdftex.def)             Requested size: 281.93848pt x 199.9633pt.
<img/lect3_ris1.pdf, id=123, 231.6916pt x 140.41158pt>
File: img/lect3_ris1.pdf Graphic file (type pdf)
<use img/lect3_ris1.pdf>
Package pdftex.def Info: img/lect3_ris1.pdf  used on input line 296.
(pdftex.def)             Requested size: 231.69102pt x 140.41122pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/lect3_ris2.pdf, id=124, 231.68558pt x 140.41158pt>
File: img/lect3_ris2.pdf Graphic file (type pdf)
<use img/lect3_ris2.pdf>
Package pdftex.def Info: img/lect3_ris2.pdf  used on input line 313.
(pdftex.def)             Requested size: 231.68501pt x 140.41122pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/lect3_ris3.pdf, id=125, 166.3545pt x 140.41158pt>
File: img/lect3_ris3.pdf Graphic file (type pdf)
<use img/lect3_ris3.pdf>
Package pdftex.def Info: img/lect3_ris3.pdf  used on input line 320.
(pdftex.def)             Requested size: 166.3541pt x 140.41122pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[8 <./img/lect2_ris6.pdf>] [9 <./img/lect3_ris1.pdf> <./img/lect3_ris2.pdf> <./
img/lect3_ris3.pdf>] [10]
<img/lect4_ris4.pdf, id=208, 89.23639pt x 90.58241pt>
File: img/lect4_ris4.pdf Graphic file (type pdf)
<use img/lect4_ris4.pdf>
Package pdftex.def Info: img/lect4_ris4.pdf  used on input line 552.
(pdftex.def)             Requested size: 133.85423pt x 135.87328pt.
<img/lect4_ris6.pdf, id=210, 120.86154pt x 89.11694pt>
File: img/lect4_ris6.pdf Graphic file (type pdf)
<use img/lect4_ris6.pdf>
Package pdftex.def Info: img/lect4_ris6.pdf  used on input line 582.
(pdftex.def)             Requested size: 181.29182pt x 133.67506pt.
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 588.
 [11 <./img/lect4_ris4.pdf> <./img/lect4_ris6.pdf>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 588.

(–ú–∏–Ω–∏–º—É–º.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 588.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 588.
Package rerunfilecheck Info: File `–ú–∏–Ω–∏–º—É–º.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 588.
 ) 
Here is how much of TeX's memory you used:
 22951 strings out of 492902
 372086 string characters out of 3124273
 431608 words of memory out of 3000000
 26599 multiletter control sequences out of 15000+200000
 540773 words of font info for 43 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 47i,11n,65p,934b,677s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lab
x1440.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi
600\larm1000.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-
t2a/dpi600\larm1440.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour
/lh/lh-t2a/dpi600\lati1440.pk> <C:\Users\User\AppData\Local\MiKTeX\2.9\fonts/pk
/ljfour/lh/lh-t2a/dpi600\labx2074.pk><C:/Users/User/AppData/Local/Programs/MiKT
eX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/User/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/User/App
Data/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Us
ers/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi5
.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfon
ts/cm/cmmi7.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pu
blic/amsfonts/cm/cmr10.pfb><C:/Users/User/AppData/Local/Programs/MiKTeX 2.9/fon
ts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/User/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/User/AppData/Local/Pr
ograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/User/AppD
ata/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on –ú–∏–Ω–∏–º—É–º.pdf (11 pages, 284884 bytes).
PDF statistics:
 452 PDF objects out of 1000 (max. 8388607)
 45 named destinations out of 1000 (max. 500000)
 56 words of extra memory for PDF output out of 10000 (max. 10000000)

